가구번호,조사년도,가구주 만나이,가구주 교육정도_학교,가구주 혼인상태,가구주 직업,가구원수,현재 살고 있는 주택의 종류,전용면적,현재 살고 있는 주택의 입주형태,     저축액,    현거주지 전월세보증금,      거주주택,      거주주택이외 부동산,      부동산 담보대출,         거주주택 담보대출,    신용대출,  근로소득,  사업소득,  이전소득,수도권여부,소득5분위,가중치
10500131,2015,26,4,2,2,2,1,46,5,320,0,0,0,0,0,0,3360,0,0,A0401,A1903,2588.227486
11202131,2015,71,1,3,9,1,1,33,5,21,0,0,0,0,0,0,48,0,282,A0401,A1901,3587.01445
14201171,2015,44,4,2,9,4,3,56,5,2116,0,0,0,0,0,0,5200,0,0,A0401,A1904,3062.643443
14203391,2015,55,7,2,2,4,1,42,5,48989,0,0,13500,0,0,0,9000,0,0,A0401,A1905,6202.582375
18203321,2015,71,4,2,,2,2,106,5,11,0,0,0,0,0,0,0,0,1216,A0401,A1901,3103.176456
32200261,2015,70,4,3,4,1,2,67,5,90,0,0,0,0,0,0,90,0,600,A0401,A1901,1750.973368
32200281,2015,49,4,2,8,5,3,42,5,1732,0,0,0,0,0,1000,4080,0,0,A0401,A1903,2113.043541
39200281,2015,46,4,2,8,4,2,55,5,60,0,0,0,0,0,0,2100,0,5,A0401,A1902,2523.740415
39501251,2015,76,2,3,,1,2,59,5,485,0,0,0,0,0,0,0,0,679,A0401,A1901,1450.816531
39501281,2015,30,4,2,4,4,3,46,5,2478,0,0,0,0,0,0,4600,0,0,A0401,A1903,1712.404916
110200191,2015,38,4,2,5,2,1,82,5,4560,0,0,0,0,0,500,4000,3000,0,A0401,A1904,1441.885098
110200361,2015,84,2,3,,1,2,79,5,60,0,0,0,0,0,0,0,0,179,A0401,A1901,2320.819493
111200121,2015,45,4,4,,2,1,82,5,131,0,0,14500,0,0,0,0,0,1800,A0401,A1902,2768.246507
112200371,2015,71,3,2,4,2,3,44,5,570,0,0,0,0,0,0,480,0,286,A0401,A1901,2741.999123
112200391,2015,59,3,3,,1,2,89,5,6700,0,0,0,0,0,0,0,0,240,A0401,A1901,3727.495949
113503311,2015,50,7,2,2,7,2,76,5,523,0,0,0,0,0,0,1260,0,729,A0401,A1902,4188.419941
114200131,2015,43,4,1,7,1,3,60,5,1500,0,0,23000,5000,0,0,5000,0,0,A0401,A1904,937.7765915
115201151,2015,67,7,2,2,2,2,59,5,140,0,0,13000,2249,0,0,1800,0,492,A0401,A1902,2163.111467
117203101,2015,44,7,2,1,4,2,150,5,31165,0,0,0,0,0,0,9000,0,0,A0401,A1905,963.8571263
119203371,2015,43,4,2,6,5,1,66,5,4400,0,0,0,0,0,0,1800,4200,0,A0401,A1904,4195.856367
130200251,2015,46,6,2,2,3,1,30,5,6075,0,0,93000,12000,0,0,7000,0,0,A0401,A1904,2323.668127
134201241,2015,55,6,3,9,3,1,165,5,8200,0,0,0,0,0,0,2450,0,179,A0401,A1902,906.8110229
149200211,2015,36,4,2,7,4,3,165,5,3390,0,0,0,0,0,0,3960,0,600,A0401,A1903,1729.171576
162200291,2015,62,4,4,9,1,2,96,5,1540,0,0,0,0,0,0,1400,0,0,A0401,A1901,1629.515357
210300311,2015,38,5,2,2,4,2,85,5,1190,0,0,0,0,0,0,2180,0,0,A0401,A1902,4465.512846
210400341,2015,31,4,2,8,4,1,50,5,258,0,0,0,0,0,2700,1400,0,220,A0401,A1902,5634.386119
210501121,2015,27,4,1,8,1,3,66,5,1000,0,0,0,0,0,0,0,2000,0,A0401,A1902,4962.314083
216500161,2015,70,2,2,9,2,1,43,5,530,0,0,0,0,0,0,110,0,574,A0401,A1901,2588.227486
217204131,2015,33,6,2,5,2,1,50,5,4811,0,0,0,0,0,0,4800,0,0,A0401,A1904,2827.217683
232200201,2015,39,4,2,7,4,1,67,5,5072,0,0,10000,0,0,0,5000,0,0,A0401,A1904,2727.929936
232200251,2015,41,6,2,4,4,2,93,5,9630,0,0,0,0,0,300,4800,0,0,A0401,A1904,1798.681105
233200261,2015,32,6,2,2,4,2,102,5,2088,0,0,0,0,0,0,3060,0,175,A0401,A1903,1812.059429
310202361,2015,71,3,3,,1,2,44,5,162,0,0,0,0,0,0,0,0,282,A0401,A1901,2320.819493
310203361,2015,57,5,2,,3,1,99,5,14260,0,0,0,0,0,2500,4090,0,0,A0401,A1903,3538.998753
310400111,2015,32,7,2,7,3,2,59,5,2150,0,0,0,0,0,0,0,3000,120,A0401,A1903,3132.975481
310400161,2015,32,7,2,3,3,2,60,5,14860,0,0,0,0,0,0,13000,0,180,A0401,A1905,3030.82166
310500111,2015,35,4,1,3,2,3,86,5,920,0,0,0,0,0,0,6300,0,0,A0401,A1904,2588.227486
311202361,2015,50,4,2,9,5,2,135,5,105,0,0,0,0,0,0,1620,0,1018,A0401,A1902,1225.393624
312200191,2015,27,6,1,5,1,2,84,5,3000,0,0,0,0,0,0,4649,0,0,A0401,A1903,3087.73514
313200141,2015,41,6,2,5,3,1,66,5,5296,0,0,0,0,0,0,0,3600,175,A0401,A1903,2704.122526
313503301,2015,69,2,2,,2,2,108,5,700,0,0,0,0,0,0,0,0,838,A0401,A1901,3091.936438
314200101,2015,51,6,4,2,3,1,49,5,3956,0,0,0,0,0,0,2400,0,0,A0401,A1902,2871.257461
314201341,2015,37,5,4,3,3,2,112,5,4302,0,0,0,0,0,0,2400,0,0,A0401,A1902,2828.46189
315200151,2015,33,5,1,3,1,1,115,5,5554,0,0,0,0,0,0,2000,0,0,A0401,A1902,3668.149103
315503381,2015,29,7,2,A,3,2,59,5,3477,0,0,0,0,0,0,7400,0,0,A0401,A1905,1154.630589
316203181,2015,30,6,1,3,2,2,59,5,20,0,0,0,0,0,0,2550,0,0,A0401,A1902,4612.722677
316502391,2015,82,6,3,,1,2,100,5,10,0,0,45000,0,0,0,0,0,1620,A0401,A1902,2575.978507
317201131,2015,78,2,2,,2,2,60,5,80,0,0,0,0,0,0,0,0,686,A0401,A1901,1877.580238
317202141,2015,39,7,2,2,4,1,66,5,6305,0,0,45000,0,0,0,10800,0,0,A0401,A1905,3055.825901
317502311,2015,72,5,4,2,1,2,59,5,526,0,0,130000,6500,0,2000,0,7200,168,A0401,A1905,2575.978507
318202171,2015,75,3,2,,2,2,152,5,62800,0,0,0,0,0,0,0,0,1200,A0401,A1901,1877.580238
318202381,2015,80,4,4,,1,2,41,5,360,0,0,0,0,0,0,0,0,503,A0401,A1901,2655.860961
330200321,2015,34,7,2,2,4,3,43,5,7321,0,0,0,0,0,0,2320,0,0,A0401,A1902,1753.620495
335201211,2015,85,2,2,,2,2,85,5,510,0,0,0,0,0,0,0,0,1078,A0401,A1901,1252.071662
335501261,2015,33,6,2,2,4,2,105,5,2492,0,0,0,0,0,0,5000,0,0,A0401,A1904,2100.931064
342200341,2015,45,6,1,9,1,3,79,5,8025,0,0,0,0,0,0,1500,0,0,A0401,A1901,1642.654796
410300321,2015,61,3,4,9,1,3,56,5,2030,0,0,0,0,0,0,1200,0,600,A0401,A1902,1750.612525
413203191,2015,50,4,2,9,4,1,59,5,4538,0,0,0,0,0,0,162,4800,0,A0401,A1904,2967.250803
413500101,2015,34,4,1,3,1,3,42,5,510,0,0,0,0,0,260,2300,0,0,A0401,A1902,2190.053225
414503351,2015,45,6,2,2,5,2,142,5,320,0,0,0,0,0,1500,0,4200,0,A0401,A1903,1312.369039
416503301,2015,30,6,1,2,1,3,33,5,460,0,0,0,0,0,0,1900,0,0,A0401,A1902,2929.669653
417200301,2015,47,7,2,2,6,2,145,5,2373,0,0,0,0,0,3500,5160,0,0,A0401,A1904,1225.393624
417500171,2015,83,2,3,,1,2,114,5,20400,0,0,50000,0,0,0,0,0,0,A0401,A1903,2090.076762
430201221,2015,57,2,1,,1,2,50,5,20,0,0,0,0,0,0,0,0,835,A0401,A1901,1567.692873
511500161,2015,44,4,4,7,1,1,26,5,1050,0,0,0,0,0,0,0,3000,0,A0401,A1902,2190.053225
512200191,2015,35,6,2,2,4,1,53,5,6168,0,0,11000,1333,0,0,7500,0,0,A0401,A1905,2932.263506
512202391,2015,52,4,1,,1,2,133,5,300,0,0,0,0,0,0,0,0,0,A0401,A1901,1225.393624
513202151,2015,68,4,2,9,3,1,33,5,60,0,0,0,0,0,0,3600,0,0,A0401,A1903,2753.371226
513202301,2015,51,6,2,2,4,2,115,5,90,0,0,0,0,0,0,5000,1200,0,A0401,A1904,2861.856763
514200351,2015,80,4,2,,2,1,49,5,46,0,0,0,0,0,0,0,0,694,A0401,A1901,2922.521805
514202311,2015,73,4,2,,2,2,51,5,2270,0,0,0,0,0,0,0,0,1476,A0401,A1901,2392.136302
515503341,2015,76,4,3,6,1,1,100,5,620,0,0,19000,0,0,0,0,500,174,A0401,A1901,2274.876672
516203171,2015,31,6,1,2,3,2,109,5,6460,0,0,25000,0,0,0,14000,0,0,A0401,A1905,3250.261015
516203361,2015,56,3,2,6,3,1,165,5,1150,0,0,13000,0,0,0,4700,3500,0,A0401,A1905,4412.525043
516500111,2015,28,7,1,3,3,2,149,5,12783,0,0,0,0,0,0,5260,0,0,A0401,A1904,841.4832622
517202131,2015,37,6,2,3,4,3,59,5,3115,0,0,0,0,0,600,2400,4500,0,A0401,A1904,2721.781721
519200181,2015,20,5,1,,1,1,29,5,8,0,0,0,0,0,0,0,0,552,A0401,A1901,2825.284487
525200211,2015,40,7,2,3,4,2,78,5,4800,0,0,200000,140000,0,95000,0,9600,0,A0401,A1905,1956.9478
550400211,2015,32,7,2,2,2,2,92,5,9930,0,0,0,0,0,0,10000,0,0,A0401,A1905,1291.168348
565200341,2015,77,7,2,,2,2,84,5,3312,0,0,16000,1100,0,0,0,0,4300,A0401,A1903,1148.968198
613203391,2015,65,7,2,,4,1,165,5,4491,0,0,2000,0,0,800,9200,0,276,A0401,A1905,3002.136039
614201111,2015,44,4,2,9,6,2,65,5,7032,0,0,0,0,0,0,720,3600,0,A0401,A1903,2541.347431
615201101,2015,67,3,2,9,2,1,58,5,30,0,0,25000,3000,0,0,0,500,496,A0401,A1901,2256.397262
638501291,2015,69,2,2,,2,3,47,5,6,0,0,0,0,0,0,0,0,539,A0401,A1901,1397.510025
710300151,2015,30,6,2,3,2,2,85,5,1930,0,0,0,0,0,400,1500,1800,0,A0401,A1903,2867.402678
711503311,2015,52,5,1,9,1,3,43,5,1,0,0,0,0,0,7000,1260,0,0,A0401,A1901,2017.338507
712200141,2015,79,3,2,,2,3,53,5,254,0,0,50500,12000,0,0,0,0,440,A0401,A1901,2707.983652
712203351,2015,79,6,3,,2,2,165,5,400,0,0,0,0,0,0,0,0,904,A0401,A1901,550.8405464
712503301,2015,24,4,1,7,1,1,26,5,280,0,0,0,0,0,0,600,0,30,A0401,A1901,2017.338507
713204151,2015,41,7,2,2,3,2,143,5,27056,0,0,14000,0,0,0,15000,0,0,A0401,A1905,3168.718656
714202131,2015,52,6,2,2,3,1,116,5,3674,0,0,45000,0,0,0,5500,0,0,A0401,A1904,3803.612796
715200351,2015,43,6,2,2,4,2,59,5,6445,0,0,65000,0,0,2000,7200,0,0,A0401,A1904,3655.849701
715202191,2015,79,6,2,,2,2,135,5,52500,0,0,0,0,0,0,0,0,0,A0401,A1901,2393.047718
715203321,2015,71,2,2,,5,1,159,5,130,0,0,0,0,0,0,720,0,1044,A0401,A1902,3994.786666
719201121,2015,67,2,2,2,2,3,54,5,934,0,0,7000,0,0,0,1200,0,694,A0401,A1902,2503.72066
719203341,2015,75,2,3,,1,3,106,5,10,0,0,0,0,0,0,0,0,1315,A0401,A1901,2304.900782
719203361,2015,55,4,2,3,4,1,66,5,2251,0,0,0,0,0,0,5400,0,0,A0401,A1904,3751.796648
741200381,2015,68,4,3,9,1,2,40,5,2,0,0,0,0,0,0,600,0,229,A0401,A1901,1570.013828
810300151,2015,29,5,1,2,2,2,59,5,9490,0,0,0,0,0,0,4300,0,1228,A0401,A1904,4613.94555
811500131,2015,28,7,1,2,1,2,59,5,1680,0,0,0,0,0,0,0,3000,0,A0401,A1902,2090.076762
814201101,2015,87,5,2,,2,2,65,5,3040,0,0,0,0,0,0,0,0,386,A0401,A1901,2001.192529
814204151,2015,41,6,2,3,4,2,148,5,5400,0,0,31000,0,0,4000,9000,0,0,A0401,A1905,2352.468436
814503351,2015,45,6,2,1,4,2,142,5,29400,0,0,80000,3751,0,0,24000,0,0,A0401,A1905,1168.819132
833200201,2015,46,4,2,1,4,1,56,5,3796,0,0,0,0,0,1000,120,1000,0,A0401,A1901,2198.210072
910202351,2015,69,3,3,8,1,2,48,5,14017,0,0,30000,6000,0,0,0,1800,1904,A0401,A1903,2167.931947
912204191,2015,43,4,2,9,6,3,99,5,30,0,0,0,0,0,0,500,0,120,A0401,A1901,3172.277724
913201361,2015,70,1,3,,1,2,139,5,150,0,0,0,0,0,0,0,0,419,A0401,A1901,2915.609154
913202391,2015,63,3,3,9,1,2,44,5,3930,0,0,31500,0,0,0,1340,0,288,A0401,A1902,3623.613784
914202371,2015,51,4,2,7,3,1,99,5,2890,0,0,0,0,0,0,3600,3600,0,A0401,A1905,3349.465765
914500131,2015,29,6,1,3,2,1,66,5,3350,0,0,0,0,0,0,3960,0,20,A0401,A1903,2588.227486
915503331,2015,72,1,2,,2,1,109,5,100,0,0,0,0,0,0,0,0,886,A0401,A1901,2688.472509
915503341,2015,46,7,2,2,4,1,92,5,650,0,0,0,0,0,800,5400,0,0,A0401,A1904,3294.254455
918202351,2015,77,2,3,,1,1,41,5,50,0,0,0,0,0,0,0,0,659,A0401,A1901,3044.294927
919201141,2015,72,2,2,,2,3,37,5,1120,0,0,0,0,0,0,0,0,600,A0401,A1901,2087.495358
935201231,2015,87,2,3,,1,1,99,5,80,0,0,0,0,0,0,0,0,1220,A0401,A1901,1920.736665
935501271,2015,62,4,2,8,3,1,116,5,5210,0,0,8000,0,0,0,6600,0,0,A0401,A1904,1576.27483
